bedrooms,servant_room,balconies,years_old,price
7,2,2,12,86436
1,2,1,2,98198
7,2,1,5,48226
10,2,4,5,45496
7,1,2,8,76751
1,1,3,2,63563
8,2,2,20,38991
10,2,3,3,22926
4,1,2,1,32858
2,2,4,13,21142
7,2,4,2,81952
3,2,4,12,9935
1,1,2,13,70463
9,2,3,15,84970
3,2,1,3,20261
3,2,1,13,64131
7,2,1,19,41087
6,2,3,1,25446
8,2,2,12,78001
1,2,3,13,37978
1,1,1,14,5451
10,1,3,3,21187
9,2,4,6,75527
5,2,2,6,37741
8,1,2,16,46160
2,1,4,11,64780
7,1,4,4,87473
5,1,3,17,70816
10,1,3,17,61083
6,2,1,5,44278
9,1,4,17,66957
8,1,4,19,25527
6,2,4,15,18803
4,1,2,14,26450
1,2,4,3,84176
6,1,1,1,46344
8,1,3,9,81507
4,1,3,14,61935
6,2,2,7,9981
10,1,1,5,95417
6,2,3,7,84976
4,1,3,6,67927
8,2,4,4,9028
8,2,3,9,32931
4,2,4,16,78260
5,1,4,16,85702
3,2,3,5,39773
3,1,3,3,22978
6,2,3,16,5488
1,1,4,17,12258
4,1,4,5,90008
6,1,2,14,3519
4,2,1,9,96734
10,1,4,19,25180
3,1,2,16,97861
2,2,3,15,23807
9,2,1,14,51687
5,1,2,9,19209
6,1,3,19,97517
3,1,2,4,87360
8,2,3,3,75750
3,1,1,1,93571
6,2,2,2,24744
1,2,2,6,9786
8,1,2,10,40038
3,1,2,15,6815
2,1,3,7,39740
9,1,4,7,52012
10,1,4,12,29910
7,2,3,9,82319
3,2,1,17,74597
10,2,2,13,26714
10,2,1,10,36225
8,1,3,9,30044
2,2,1,9,74576
7,1,2,14,81390
5,1,2,5,55251
2,1,1,4,18178
3,1,1,8,68271
9,2,2,10,62945
5,2,1,8,18270
6,2,1,15,65440
6,1,4,3,20139
6,2,3,8,44022
9,1,3,3,67098
3,2,1,17,77379
1,1,4,5,39575
6,2,4,10,66362
6,2,3,9,98538
4,1,4,7,4948
6,2,4,7,22394
4,1,1,15,78500
1,1,3,8,95443
7,1,1,8,56851
6,1,4,1,19379
4,1,4,6,50507
10,2,3,17,17615
3,1,1,2,94074
4,1,3,6,41695
6,1,3,9,36335
4,1,1,4,91078
9,2,1,16,66244
10,1,1,1,84418
2,1,4,17,58879
5,2,2,4,63901
10,1,1,19,82571
2,2,1,9,80025
9,1,4,12,69899
4,1,1,2,67000
10,1,2,19,75641
1,2,4,16,96745
2,1,2,1,48224
4,1,2,15,75645
1,1,2,3,33354
1,1,2,8,71268
9,1,3,20,10921
10,2,4,3,35836
3,1,4,16,71858
4,2,2,4,45022
7,1,2,2,41200
2,2,1,16,24912
6,2,4,16,97267
3,1,1,3,98345
6,2,3,7,12603
5,2,4,7,53389
2,1,1,20,52620
5,1,2,5,84500
10,2,3,15,87856
4,1,3,15,86001
4,1,2,6,67933
10,1,3,17,57685
5,1,4,3,35389
1,1,2,17,26639
8,1,4,9,4092
5,1,4,12,58764
3,1,4,10,65437
5,2,4,20,72758
6,2,1,2,33093
4,1,2,11,73056
10,2,2,1,70547
6,2,3,16,16945
5,1,4,10,86838
1,1,1,9,57723
1,1,1,11,94786
1,1,3,17,64888
8,2,1,8,83495
4,1,2,12,47668
7,2,3,9,43409
10,1,3,4,91679
3,1,3,4,29659
9,1,3,10,99639
3,1,3,8,85552
4,2,1,20,98339
1,2,2,15,17889
4,1,4,2,45961
1,2,4,10,61591
5,1,1,2,5648
5,1,3,7,86434
1,2,3,1,28029
8,1,1,4,12567
4,1,4,18,55548
4,2,2,16,36837
9,2,4,5,76368
7,2,1,11,64254
8,2,3,14,79721
7,1,2,5,49108
4,2,4,6,12263
3,2,2,2,10926
10,2,4,2,40868
2,2,2,17,38855
6,1,1,2,98044
